===== apk-work/unpacked/1/lib/arm64-v8a/librrccpp.so =====
  15e0f Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalConnect
  29e40 _ZTVNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  29e8b _ZTVNSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  29f46 _ZTVNSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  29f92 _ZTVNSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  29fde _ZTVNSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  2a02a _ZTVNSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  2a076 _ZTVNSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  2a0c3 _ZTVNSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  2a110 _ZTVNSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  2a15d _ZTVNSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  a9b9a Error Not Connected to host
  a9bd0 Error on connecting: 
  a9be9 Failed to write, did connection break?
  a9cca NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
  a9d29 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
  a9db7 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
  a9e60 unspecified iostream_category error
  a9f63 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
  a9f97 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
  a9fc9 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
  a9ffb NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
  aa02d NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
  aa060 NSt6__ndk119__iostream_categoryE
  aa09c unsupported locale for standard input
  aa628 locale not supported
  aa77a allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
  ab9e8 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  aba64 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  abac4 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  abb40 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  abba0 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  abc23 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  abc90 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  abd1b NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  abd8e NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  abdee NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  abe36 NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  abe86 NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  ac002 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  ac067 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  ac0cc NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  ac131 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  adee6 std::basic_istream<char, std::char_traits<char> >
  adf18 std::basic_ostream<char, std::char_traits<char> >
  adf4a std::basic_iostream<char, std::char_traits<char> >
  adf7d basic_istream
  adf8b basic_ostream
  adf99 basic_iostream
  adffc std::istream
  ae009 std::ostream
  ae016 std::iostream
  d00b0 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
===== apk-work/unpacked/1/lib/armeabi-v7a/librrccpp.so =====
   8f39 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalConnect
   8f95 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalDisconnect
   8ff4 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalGetNativeRef
   9055 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalIsConnected
   90b5 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalSendTouch
   9113 _ZN6SdkRrc10disconnectEv
   912c _ZN6SdkRrc11isConnectedEv
   9146 _ZN6SdkRrc7connectEv
   97fb _ZN8RcSocket10disconnectEv
   9816 _ZN8RcSocket11isConnectedEv
   9832 _ZN8RcSocket5writeEPN2bb10ByteBufferEm
   9859 _ZN8RcSocketC1ENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEt
   9941 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
   997a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
   99b5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD2Ev
   99f3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
   9a2a _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_j
   9ad2 _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
   9bf3 _ZN8RcSocket10readSocketEmPN2bb10ByteBufferE
   9c20 _ZN8RcSocket11flushBufferEv
   9c3c _ZN8RcSocket13connectToHostEv
   9c5a _ZN8RcSocket15blockingEnabledEb
   9c7a _ZN8RcSocket16setTimeoutLengthEl
   9c9b _ZN8RcSocket9reconnectEv
   9cb4 _ZN8RcSocketC2ENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEt
   9d08 _ZN8RcSocketD1Ev
   9d19 _ZN8RcSocketD2Ev
   9d92 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
   9dd7 connect
   9e15 socket
   a72c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
   a763 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
   a79a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
   a7d1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
   a808 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEy
   a83f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
   a87b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
   a8c4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
   a901 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPci
   a941 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPci
   a981 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKci
   a9c2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
   aa17 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
   aa6b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE8overflowEi
   aaab _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
   aaec _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
   ab2d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
   ab6e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED0Ev
   aba7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
   adcf _ZNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
   ae1d _ZNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
   aeee _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
   af56 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
   af8c _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
   b00d _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
   b0b9 _ZTSNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
   b0ef _ZTSNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
   b170 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
   b23e _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
   b2bf _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
   b321 _ZTv0_n12_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
   b360 _ZTv0_n12_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
   b39f _ZTv0_n12_NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
   b3f5 _ZTv0_n12_NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
   b861 _ZNKSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
   b8a0 _ZNKSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6getlocEv
   ba11 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPci
   ba4c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPcic
   ba88 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EE
   badc _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EEc
   bb31 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERc
   bb6b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEv
   bba4 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4peekEv
   bbde _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4readEPci
   bc1a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4swapERS3_
   bc57 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4syncEv
   bc91 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5seekgENS_4fposI9mbstate_tEE
   bce0 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE
   bd30 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5tellgEv
   bd6b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5ungetEv
   bda6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6ignoreEii
   bde3 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b
   be25 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC2ERS3_b
   be67 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7getlineEPci
   bea6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7getlineEPcic
   bee6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7putbackEc
   bf23 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE8readsomeEPci
   bf63 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEC1EPNS_15basic_streambufIcS2_EE
   bfb5 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
   c007 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
   c03e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
   c075 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
   c0ac _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRNS_8ios_baseES5_E
   c0f6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRNS_9basic_iosIcS2_EES6_E
   c147 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRS3_S4_E
   c187 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPNS_15basic_streambufIcS2_EE
   c1d9 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERPv
   c212 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERb
   c24a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERd
   c282 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERe
   c2ba _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERf
   c2f2 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERi
   c32a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERj
   c362 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERl
   c39a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERm
   c3d2 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERs
   c40a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERt
   c442 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERx
   c47a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERy
   c4b2 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getEPwi
   c4ed _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getEPwiw
   c529 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getERNS_15basic_streambufIwS2_EE
   c57d _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getERNS_15basic_streambufIwS2_EEw
   c5d2 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getERw
   c60c _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getEv
   c645 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4peekEv
   c67f _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4readEPwi
   c6bb _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4swapERS3_
   c6f8 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4syncEv
   c732 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5seekgENS_4fposI9mbstate_tEE
   c781 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5seekgExNS_8ios_base7seekdirE
   c7d1 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5tellgEv
   c80c _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5ungetEv
   c847 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE6ignoreEij
   c884 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE6sentryC1ERS3_b
   c8c6 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE6sentryC2ERS3_b
   c908 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE7getlineEPwi
   c947 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE7getlineEPwiw
   c987 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE7putbackEw
   c9c4 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE8readsomeEPwi
   ca04 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEC1EPNS_15basic_streambufIwS2_EE
   ca56 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEC2EPNS_15basic_streambufIwS2_EE
   caa8 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEED0Ev
   cadf _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEED1Ev
   cb16 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEED2Ev
   cb4d _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPFRNS_8ios_baseES5_E
   cb97 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPFRNS_9basic_iosIwS2_EES6_E
   cbe8 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPFRS3_S4_E
   cc28 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPNS_15basic_streambufIwS2_EE
   cc7a _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERPv
   ccb3 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERb
   cceb _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERd
   cd23 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERe
   cd5b _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERf
   cd93 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERi
   cdcb _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERj
   ce03 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERl
   ce3b _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERm
   ce73 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERs
   ceab _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERt
   cee3 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERx
   cf1b _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERy
   cf53 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE4swapERS3_
   cf90 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5seekpENS_4fposI9mbstate_tEE
   cfdf _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5seekpExNS_8ios_base7seekdirE
   d02f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5tellpEv
   d06a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKci
   d0a8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
   d0e9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC2ERS3_
   d12a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
   d168 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEC1EPNS_15basic_streambufIcS2_EE
   d1ba _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
   d20c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
   d243 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPFRNS_8ios_baseES5_E
   d28d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPFRNS_9basic_iosIcS2_EES6_E
   d2de _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPFRS3_S4_E
   d31e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
   d357 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPNS_15basic_streambufIcS2_EE
   d3a9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEb
   d3e0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEe
   d417 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
   d44e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
   d485 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
   d4bc _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEs
   d4f3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEx
   d52a _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE3putEw
   d563 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE4swapERS3_
   d5a0 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE5flushEv
   d5db _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE5seekpENS_4fposI9mbstate_tEE
   d62a _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE5seekpExNS_8ios_base7seekdirE
   d67a _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE5tellpEv
   d6b5 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE5writeEPKwi
   d6f3 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE6sentryC1ERS3_
   d734 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE6sentryC2ERS3_
   d775 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev
   d7b3 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE6sentryD2Ev
   d7f1 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEC1EPNS_15basic_streambufIwS2_EE
   d843 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEC2EPNS_15basic_streambufIwS2_EE
   d895 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEED0Ev
   d8cc _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEED1Ev
   d903 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEED2Ev
   d93a _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEPFRNS_8ios_baseES5_E
   d984 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEPFRNS_9basic_iosIwS2_EES6_E
   d9d5 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEPFRS3_S4_E
   da15 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEPKv
   da53 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEPNS_15basic_streambufIwS2_EE
   daac _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEb
   daeb _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEd
   db2a _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEe
   db61 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEf
   db98 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEi
   dbcf _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEj
   dc06 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEl
   dc3d _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEm
   dc74 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEs
   dcab _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEt
   dce2 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEx
   dd19 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEy
   dd50 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEE4swapERS3_
   dd8e _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEC1EPNS_15basic_streambufIcS2_EE
   dde1 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
   de34 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
   de6c _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
   dea4 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
   df1e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE10pubseekoffExNS_8ios_base7seekdirEj
   df77 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE10pubseekposENS_4fposI9mbstate_tEEj
   dfcf _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4setgEPcS4_S4_
   e012 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4setpEPcS4_
   e052 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4swapERS3_
   e091 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5gbumpEi
   e0ce _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5pbumpEi
   e10b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5sgetcEv
   e148 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5sgetnEPci
   e187 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5sputcEc
   e1c4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5sputnEPKci
   e204 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6sbumpcEv
   e242 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6snextcEv
   e280 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7pubsyncEv
   e2bf _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7sungetcEv
   e2fe _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE8in_availEv
   e33e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE8pubimbueERKNS_6localeE
   e38a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pubsetbufEPci
   e3cd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9sputbackcEc
   e40e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC1ERKS3_
   e44b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC1Ev
   e484 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2ERKS3_
   e4c1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
   e4fa _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED1Ev
   e533 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEaSERKS3_
   e570 _ZNSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE10pubseekoffExNS_8ios_base7seekdirEj
   e5c9 _ZNSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE10pubseekposENS_4fposI9mbstate_tEEj
   e621 _ZNSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE4setgEPwS4_S4_
   e664 _ZNSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE4setpEPwS4_
   e6a4 _ZNSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE4swapERS3_
   e6e3 _ZNSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE4syncEv
